Unknown column 'sellerinfo0_.seller_name' in 'field list'
Application startup failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'weChatController': Unsatisfied dependency expressed through field 'wxOpenService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'wxOpenService' defined in class path resource [com/ming/sell/config/WeChatOpenConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxOpenService' threw exception; nested exception is java.lang.OutOfMemoryError: unable to create new native thread
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
Servlet.service() for servlet [dispatcherServlet] in context with path [/sell] threw exception [Request processing failed; nested exception is com.ming.sell.exception.SellException: 订单不存在] with root cause
com.ming.sell.exception.SellException: 订单不存在
	at com.ming.sell.service.Impl.OrderServiceImpl.findOne(OrderServiceImpl.java:107)
	at com.ming.sell.service.Impl.OrderServiceImpl$$FastClassBySpringCGLIB$$17e9a90c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:652)
	at com.ming.sell.service.Impl.OrderServiceImpl$$EnhancerBySpringCGLIB$$bf00e4a8.findOne(<generated>)
	at com.ming.sell.controller.PayController.create(PayController.java:31)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:116)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:622)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:474)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:349)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:783)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:798)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1434)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
【微信网页授权】{}
me.chanjar.weixin.common.exception.WxErrorException: {"errcode":40125,"errmsg":"invalid appsecret, view more at http://t.cn/RAEkdVq, hints: [ req_id: flJFIz4ce-GJ1enA ]"}
	at me.chanjar.weixin.common.util.http.apache.ApacheHttpClientSimpleGetRequestExecutor.execute(ApacheHttpClientSimpleGetRequestExecutor.java:42)
	at me.chanjar.weixin.common.util.http.apache.ApacheHttpClientSimpleGetRequestExecutor.execute(ApacheHttpClientSimpleGetRequestExecutor.java:18)
	at me.chanjar.weixin.mp.api.impl.AbstractWxMpServiceImpl.getOAuth2AccessToken(AbstractWxMpServiceImpl.java:172)
	at me.chanjar.weixin.mp.api.impl.AbstractWxMpServiceImpl.oauth2getAccessToken(AbstractWxMpServiceImpl.java:182)
	at com.ming.sell.controller.WeChatController.userInfo(WeChatController.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:116)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:622)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
